,curtailment,curtailment,curtailment,curtailment,curtailment,curtailment,curtailment,curtailment,curtailment,curtailment,curtailment,prices,prices,prices,prices,prices,prices,prices,prices,prices,prices,prices,prices,prices,prices,prices,prices,prices,prices,prices,prices,prices,prices,prices,prices,prices,prices,lcoe,lcoe,lcoe,lcoe,lcoe,market_value,market_value,market_value,market_value,market_value,market_value,io,io,io,io,io,capacity,capacity,capacity,capacity,capacity,capacity,capacity,capacity,capacity,capacity,capacity,capacity,capacity,capacity,capacity,capacity,capacity,capacity,capacity,capacity,capacity,capacity,capacity,capacity,capacity,capacity,capacity,capacity,capacity,capacity,capacity,capacity,capacity,capacity,capacity,capacity,capacity,capacity,capacity,capacity,capacity,capacity,capacity,capacity,capacity,capacity,storage,storage,storage,storage,storage,storage,storage,storage,storage,potential_used,potential_used,potential_used,potential_used,potential_used,potential_used,potential_used,potential_used,potential_used,potential_used,potential_used,potential_used,potential_used
BE0 4,,0.03,0.0,0.0,0.0,0.0,0.31,0.0,0.0,,,112.83,85.17,115.0,126.9,114.09,,,,,,118.08,118.26,,,51.83,50.8,67.6,67.08,52.81,52.84,67.67,67.44,,,43.27,41.11,,,,66.85,61.11,80.15,,,74.18,64.21,,5.32,39.3,15.43,7.01,67.06,,,0.5,0.0,0.0,,0.0,0.0,11.69,2.25,0.0,10.29,1.58,0.0,2.81,1.5,6.43,0.0,10.29,1.15,1.18,4.6,0.0,0.0,0.0,0.01,0.03,0.03,0.31,0.72,0.04,0.03,0.04,0.01,0.04,0.03,0.14,0.45,0.04,0.03,0.22,0.69,9.25,7.59,,,0.0,23.39,7.73,0.0,0.0,0.0,0.0,0.0,12.88,,,,,100.0,0.0,0.0,,0.0,0.0,100.0,100.0,0.0
BG0 0,0.0,0.17,0.0,0.0,0.0,0.0,0.22,0.01,0.01,0.0,0.0,94.0,85.67,115.5,101.81,95.67,,,,,,99.4,99.43,,,43.38,42.42,59.22,58.78,43.5,42.48,59.36,59.09,,,46.7,43.63,86.26,,,50.35,44.94,86.26,93.6,92.05,52.65,44.94,87.15,1.22,0.43,-2.16,2.12,1.61,0.0,0.0,6.12,0.0,0.0,0.02,0.0,0.0,16.68,3.07,0.2,11.4,0.28,3.53,0.0,0.03,1.37,0.0,11.4,1.72,1.75,2.98,0.0,0.0,0.14,0.33,0.04,0.03,0.14,0.36,0.04,0.03,0.06,0.12,0.04,0.03,0.05,0.14,0.04,0.04,0.11,0.17,0.63,0.67,,0.32,0.0,25.91,15.11,0.0,0.0,0.0,0.0,0.0,2.89,,0.0,0.25,,8.73,0.0,0.0,0.0,0.0,0.0,12.4,100.0,0.0
BG0 1,,0.0,0.0,0.0,0.0,0.0,0.15,0.02,0.06,,,94.77,85.33,115.16,102.48,96.49,,,,,,100.27,100.21,,,45.76,44.4,61.3,60.65,45.9,44.65,61.5,61.07,,,45.98,42.84,,,,50.68,45.04,88.21,,,52.59,45.04,,0.17,4.3,-0.64,1.99,5.83,,,0.0,0.0,0.0,,0.0,0.0,21.43,4.29,0.88,15.94,0.73,3.17,0.0,0.05,1.19,0.0,15.94,1.2,1.22,3.42,0.0,0.0,0.17,0.34,0.04,0.03,0.2,0.44,0.04,0.03,0.08,0.14,0.04,0.03,0.06,0.17,0.04,0.04,0.08,0.19,1.13,0.83,1.4,1.17,0.0,36.22,10.57,0.0,0.0,0.0,0.0,0.0,2.69,,,,,0.0,0.0,0.0,,0.0,0.0,21.58,100.0,0.0
CH0 0,,0.0,0.0,0.0,0.0,0.0,3.19,0.01,0.32,0.02,,102.72,85.98,115.81,114.82,104.38,,,,,,108.24,108.15,,,52.81,51.17,71.44,70.9,52.76,51.27,71.65,71.56,,,49.16,48.14,,,,58.66,55.69,95.37,,,65.62,55.93,78.84,-1.52,14.72,-27.37,4.96,-9.22,,,0.0,0.0,0.0,1.7,0.0,0.0,46.84,2.75,1.71,13.53,2.17,4.26,0.0,0.01,6.75,0.0,13.53,5.67,5.79,3.87,0.0,0.0,0.21,0.29,0.04,0.03,0.24,0.4,0.04,0.03,0.08,0.16,0.05,0.04,0.09,0.21,0.04,0.03,0.0,0.17,4.08,3.4,1.59,5.64,0.0,30.74,33.36,0.0,0.0,0.0,0.0,0.0,2.8,,,,,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,0.0
CH0 1,,0.0,0.0,0.0,0.0,0.0,1.63,0.01,0.72,0.02,,105.37,86.17,116.01,117.92,107.12,,,,,,110.97,110.81,,,54.52,52.86,74.24,73.79,54.48,52.94,74.51,74.56,,,49.69,48.39,,,,61.53,56.86,98.57,,,67.9,56.86,82.53,-12.08,37.13,-19.9,6.19,11.35,,,0.0,0.0,0.0,3.58,0.0,0.0,41.83,5.11,4.19,25.15,4.16,0.0,0.03,0.03,30.83,0.0,25.15,0.84,0.86,6.16,0.0,0.0,0.33,0.5,0.04,0.03,0.42,0.8,0.03,0.03,0.13,0.28,0.04,0.03,0.17,0.42,0.04,0.03,0.0,0.34,6.36,5.14,2.26,4.26,0.0,57.15,4.94,0.0,0.0,0.0,0.0,0.0,6.08,,,,,0.0,0.0,0.0,0.0,0.0,0.0,54.17,100.0,0.0
CZ0 0,,2.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,106.72,86.23,116.06,117.6,107.4,,,,,,112.18,112.16,,,52.8,51.45,69.03,68.41,52.84,51.7,69.31,69.24,,,48.68,46.55,71.1,,,,,71.1,,,69.25,62.11,,-3.64,7.87,-10.78,0.27,-6.28,,,29.61,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,13.33,1.06,4.67,1.23,0.0,5.81,0.0,13.33,0.0,0.0,5.01,0.0,0.0,0.27,0.4,0.04,0.04,0.3,0.57,0.04,0.04,0.14,0.22,0.04,0.04,0.11,0.29,0.05,0.04,0.14,1.09,4.97,3.97,0.48,0.03,0.0,30.29,0.01,0.0,0.0,0.0,0.0,0.0,7.34,,,,,78.71,0.0,0.0,,0.0,0.0,0.0,0.04,0.0
CZ0 1,,1.21,0.0,0.0,0.0,0.0,0.12,0.0,0.0,,,106.68,86.22,116.05,116.88,107.38,,,,,,112.09,112.11,,,52.51,51.34,69.06,68.63,52.63,51.57,69.22,69.15,,,48.44,47.12,71.78,,,,59.43,79.61,,,67.29,59.43,,0.65,13.44,-5.07,0.12,9.14,,,10.85,0.0,0.0,,0.0,0.0,17.58,0.39,0.0,9.04,0.84,1.32,1.09,0.0,2.37,0.0,9.04,0.01,0.01,4.34,0.0,0.0,0.09,0.11,0.05,0.04,0.24,0.42,0.04,0.03,0.06,0.06,0.04,0.04,0.09,0.21,0.05,0.04,0.11,0.89,4.09,3.31,0.65,0.0,0.0,20.54,0.04,0.0,0.0,0.0,0.0,0.0,5.53,,,,,100.0,0.0,0.0,,0.0,0.0,54.12,17.66,0.0
CZ0 2,,0.0,0.0,0.0,0.0,0.0,0.42,0.03,0.0,0.0,,110.53,86.09,115.92,122.13,111.33,,,,,,115.99,115.96,,,54.26,52.97,71.0,70.47,54.3,53.25,71.3,71.38,,,47.84,45.61,,,,68.21,62.56,84.43,,,68.21,62.56,98.5,-4.81,22.59,28.32,6.12,52.22,,,0.0,0.0,0.0,0.04,0.0,0.0,12.18,4.1,0.0,20.47,1.48,0.0,2.42,0.0,12.7,0.0,20.47,0.0,0.0,7.4,0.0,0.0,0.65,1.15,0.05,0.04,0.37,0.84,0.04,0.04,0.3,0.62,0.05,0.04,0.13,0.41,0.05,0.04,0.16,1.18,6.9,5.54,0.07,0.66,0.0,46.53,0.01,0.0,0.0,0.0,0.0,0.0,12.79,,,,,0.0,0.0,0.0,0.0,0.0,0.0,13.02,82.73,0.0
DE0 0,,0.79,0.0,0.0,0.0,0.0,0.0,0.01,0.0,,,109.0,85.37,115.2,120.69,109.98,,,,,,114.18,114.43,,,51.85,50.67,66.88,66.27,51.84,50.77,67.01,66.79,,,44.88,43.61,47.48,,,,,70.24,,,72.05,65.7,,46.92,2.13,-12.81,19.9,56.14,,,8.56,0.0,0.0,,0.0,0.0,0.02,0.82,0.0,4.12,0.2,1.01,0.39,0.03,27.26,0.0,4.12,0.01,0.01,1.08,0.0,0.0,0.14,0.2,0.05,0.04,0.05,0.08,0.05,0.04,0.06,0.12,0.05,0.04,0.02,0.04,0.05,0.04,0.04,0.19,0.6,0.47,,,1809.95,9.36,0.04,0.0,0.0,0.0,0.0,0.0,1.68,,,,,100.0,0.0,0.0,,0.0,0.0,0.12,100.0,0.0
DE0 1,,0.0,0.0,0.0,0.0,0.0,0.25,0.02,0.0,0.0,,114.32,86.06,115.89,127.25,115.86,,,,,,119.86,119.75,,,54.66,53.25,71.01,70.44,54.68,53.55,71.1,71.05,,,47.45,45.25,,,,69.28,63.05,86.07,,,71.85,63.05,116.07,11.84,12.47,9.73,8.04,42.08,,,0.0,0.0,0.0,0.03,0.0,0.0,8.92,2.19,0.0,10.99,0.72,0.0,1.46,0.09,25.15,0.0,10.99,0.01,0.01,3.14,0.0,0.0,0.23,0.28,0.05,0.04,0.19,0.23,0.05,0.04,0.1,0.17,0.05,0.04,0.08,0.14,0.05,0.04,0.09,0.47,3.16,2.47,0.16,,0.0,24.97,0.04,0.0,0.0,0.0,0.0,0.0,5.67,,,,,0.01,0.0,0.0,0.0,0.0,0.0,28.85,100.0,0.0
DE0 10,,1.3,0.0,0.0,0.0,0.0,0.05,0.01,0.0,0.01,,109.23,85.53,115.36,120.78,110.16,,,,,,114.61,114.66,,,52.71,51.43,68.11,67.53,52.77,51.68,68.23,68.02,,,45.61,44.6,53.58,,,71.15,63.38,66.23,,,71.59,63.38,111.34,-2.94,15.16,-9.23,4.77,7.76,,,16.52,0.0,0.0,0.08,0.0,0.0,7.88,2.97,0.0,14.9,1.56,5.54,2.52,0.12,19.37,0.0,14.9,0.0,0.0,4.44,0.0,0.0,0.07,0.07,0.05,0.04,0.33,0.44,0.04,0.03,0.04,0.05,0.05,0.04,0.14,0.27,0.04,0.04,0.21,1.19,5.03,3.99,0.14,,0.0,33.86,0.02,0.0,0.0,0.0,0.0,0.0,9.69,,,,,100.0,0.0,0.0,0.0,0.0,0.0,21.9,100.0,0.0
DE0 11,0.0,2.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.2,70.77,85.07,114.9,81.56,70.73,,,,,,76.24,76.2,,,40.97,39.7,50.84,50.22,40.9,39.67,50.96,50.39,,,42.41,42.13,42.11,,49.15,,,45.69,53.32,49.15,67.11,63.69,,5.05,-91.75,-1.85,2.26,-86.3,0.0,29.95,16.82,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,10.46,0.0,33.88,0.0,0.08,16.14,0.0,10.46,0.0,0.0,5.14,0.0,0.0,0.32,0.61,0.04,0.04,0.16,0.37,0.04,0.04,0.13,0.3,0.05,0.04,0.07,0.17,0.05,0.04,0.31,0.79,1.17,1.48,,,2460.94,23.78,0.0,0.0,0.0,0.0,0.0,0.0,6.14,,0.01,78.34,,100.0,0.0,0.0,,0.0,0.0,0.0,0.01,0.0
DE0 12,,0.72,0.0,0.0,0.0,0.0,0.03,0.0,0.0,0.0,,104.87,85.5,115.33,116.2,105.72,,,,,,110.35,110.3,,,51.56,50.45,66.71,66.18,51.54,50.51,66.96,66.73,,,45.61,44.43,61.31,,,,61.51,61.31,,,70.01,61.51,109.75,-3.03,24.66,-14.49,8.89,16.02,,,13.79,0.0,0.0,0.0,0.0,0.0,26.26,0.02,0.0,24.49,1.99,0.0,1.41,0.19,4.36,0.0,24.49,0.0,0.0,6.61,0.0,0.0,0.37,0.53,0.04,0.04,0.46,0.9,0.04,0.03,0.16,0.32,0.05,0.04,0.18,0.49,0.04,0.04,0.27,1.59,5.51,4.24,,,0.0,55.66,0.01,0.0,0.0,0.0,0.0,0.0,11.59,,,,,65.9,0.0,0.0,0.0,0.0,0.0,64.62,0.4,0.0
DE0 13,,0.02,0.0,0.0,0.0,0.0,0.07,0.0,0.0,0.0,,113.18,86.2,116.03,126.75,114.79,,,,,,118.6,118.61,,,53.54,52.23,71.05,70.63,53.55,52.32,71.17,71.11,,,48.34,45.92,91.29,,,65.4,58.62,91.29,,,70.66,58.62,114.24,-6.37,27.52,12.29,6.23,39.67,,,7.23,0.0,0.0,0.03,0.0,0.0,6.35,4.62,0.0,23.14,2.24,0.0,1.59,0.18,6.87,0.0,23.14,0.01,0.01,5.06,0.0,0.0,0.16,0.29,0.03,0.03,0.51,1.12,0.03,0.03,0.08,0.16,0.03,0.03,0.22,0.58,0.03,0.03,0.13,0.19,7.38,5.95,0.09,,0.0,52.59,0.04,0.0,0.0,0.0,0.0,0.0,13.17,,,,,46.39,0.0,0.0,0.0,0.0,0.0,16.61,100.0,0.0
DE0 14,,0.16,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,,110.46,85.86,115.69,122.09,111.25,,,,,,115.84,115.89,,,54.22,53.01,70.56,70.1,54.23,53.36,70.96,71.06,,,46.52,45.0,65.57,,,70.15,62.57,65.57,,,70.32,62.57,113.11,1.17,2.77,-0.89,0.1,3.15,,,4.06,0.0,0.0,0.01,0.0,0.0,3.85,1.02,0.0,5.12,0.14,0.0,0.22,0.04,0.9,0.0,5.12,0.0,0.0,1.54,0.0,0.0,0.26,0.26,0.04,0.04,0.02,0.03,0.04,0.04,0.11,0.17,0.04,0.04,0.01,0.02,0.04,0.03,0.01,0.11,0.36,0.26,0.08,,0.0,11.65,0.02,0.0,0.0,0.0,0.0,0.0,1.13,,,,,34.14,0.0,0.0,0.0,0.0,0.0,15.57,100.0,0.0
DE0 15,0.0,0.56,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,1.08,81.5,85.14,114.98,92.02,81.56,,,,,,86.98,86.93,,,45.32,44.03,56.21,55.49,45.28,44.04,56.28,55.76,,,45.72,44.34,39.01,,52.18,,62.04,49.23,60.75,59.65,68.64,62.04,87.27,-2.94,-24.07,-3.08,7.28,-22.82,0.0,4.19,31.9,0.0,0.0,0.0,0.0,0.0,19.24,0.0,0.0,24.28,1.98,20.65,0.0,0.19,5.17,0.0,24.28,0.0,0.0,8.79,0.0,0.0,0.46,0.76,0.04,0.04,0.5,0.96,0.04,0.03,0.2,0.42,0.04,0.03,0.22,0.47,0.04,0.03,0.79,1.6,2.77,2.79,0.12,,1680.01,55.17,0.0,0.0,0.0,0.0,0.0,0.0,17.2,,0.0,100.0,,100.0,0.0,0.0,0.0,0.0,0.0,22.88,0.01,0.0
DE0 16,,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,,113.17,86.31,116.14,126.9,114.7,,,,,,118.64,118.6,,,54.26,52.92,71.85,71.43,54.24,52.95,71.97,71.88,,,48.72,46.25,,,,65.33,58.01,95.37,,,70.0,58.01,113.87,-2.9,16.75,14.19,5.46,33.49,,,0.0,0.0,0.0,0.24,0.0,0.0,7.58,2.76,0.0,13.85,1.37,0.0,0.93,0.11,5.72,0.0,13.85,0.0,0.0,3.84,0.0,0.0,0.15,0.28,0.04,0.03,0.27,0.6,0.03,0.03,0.07,0.15,0.04,0.03,0.12,0.31,0.03,0.03,0.08,0.19,5.12,4.13,,0.05,0.0,31.48,0.02,0.0,0.0,0.0,0.0,0.0,5.75,,,,,0.0,0.0,0.0,0.0,0.0,0.0,15.6,100.0,0.0
DE0 17,,1.28,0.0,0.0,0.0,0.0,0.21,0.0,0.0,0.01,,111.68,85.92,115.75,124.04,113.16,,,,,,117.04,117.11,,,53.23,52.0,69.26,68.82,53.25,52.1,69.38,69.22,,,46.88,44.78,66.97,,,67.7,60.33,73.1,,,70.35,60.33,113.1,-4.8,14.87,-18.61,4.07,-4.46,,,21.88,0.0,0.0,0.15,0.0,0.0,37.06,3.21,0.0,16.09,1.21,6.2,2.01,0.13,5.2,0.0,16.09,3.17,3.23,6.07,0.0,0.0,0.27,0.33,0.04,0.04,0.31,0.35,0.04,0.03,0.12,0.2,0.04,0.04,0.13,0.21,0.04,0.04,0.14,0.94,3.97,3.19,,,0.0,36.57,24.28,0.0,0.0,0.0,0.0,0.0,9.83,,,,,100.0,0.0,0.0,0.0,0.0,0.0,88.88,100.0,0.0
DE0 18,,2.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,105.33,85.68,115.52,116.83,106.25,,,,,,110.81,110.76,,,51.86,50.64,67.49,66.96,51.84,50.76,67.74,67.59,,,46.41,45.23,65.04,,,,,65.04,,,71.42,64.08,108.42,1.55,5.28,4.44,4.11,15.38,,,16.61,0.0,0.0,0.04,0.0,0.0,0.0,0.0,0.0,12.19,0.65,3.08,0.45,0.1,6.19,0.0,12.19,0.0,0.0,4.23,0.0,0.0,0.46,0.73,0.04,0.04,0.12,0.27,0.04,0.03,0.19,0.43,0.04,0.04,0.05,0.15,0.05,0.04,0.06,0.53,1.66,1.28,0.04,,0.0,27.7,0.01,0.0,0.0,0.0,0.0,0.0,3.58,,,,,85.48,0.0,0.0,0.0,0.0,0.0,0.01,0.1,0.0
