,curtailment,curtailment,curtailment,curtailment,curtailment,curtailment,curtailment,curtailment,curtailment,curtailment,curtailment,prices,prices,prices,prices,prices,prices,prices,prices,prices,prices,prices,prices,prices,prices,prices,prices,prices,prices,prices,prices,prices,prices,prices,prices,prices,prices,lcoe,lcoe,lcoe,lcoe,lcoe,market_value,market_value,market_value,market_value,market_value,market_value,io,io,io,io,io,capacity,capacity,capacity,capacity,capacity,capacity,capacity,capacity,capacity,capacity,capacity,capacity,capacity,capacity,capacity,capacity,capacity,capacity,capacity,capacity,capacity,capacity,capacity,capacity,capacity,capacity,capacity,capacity,capacity,capacity,capacity,capacity,capacity,capacity,capacity,capacity,capacity,capacity,capacity,capacity,capacity,capacity,capacity,capacity,capacity,storage,storage,storage,storage,storage,storage,storage,storage,storage,potential_used,potential_used,potential_used,potential_used,potential_used,potential_used,potential_used,potential_used,potential_used,potential_used,potential_used,potential_used,potential_used
BE0 4,,0.01,0.0,0.0,0.0,0.0,0.12,0.0,0.0,,,140.41,149.5,179.33,157.67,142.08,,,,,,145.76,145.84,,,59.42,58.47,77.65,77.38,60.5,60.59,77.72,77.81,,,58.1,56.49,,,,66.78,59.87,120.0,,,99.47,84.71,,14.27,0.0,22.49,28.65,65.41,,,0.5,0.0,0.0,,0.0,0.0,11.69,2.25,0.0,10.29,0.0,2.94,0.0,1.5,0.0,10.29,1.2,1.23,4.38,0.0,0.0,0.0,0.01,0.03,0.03,0.3,0.66,0.04,0.03,0.04,0.01,0.03,0.03,0.14,0.43,0.04,0.03,0.21,0.36,5.58,4.4,,,1.38,23.39,7.08,0.0,0.0,0.0,0.0,0.0,9.17,,,,,100.0,0.0,0.0,,0.0,0.0,100.0,100.0,0.0
BG0 0,0.0,0.42,0.0,0.0,0.0,0.0,0.28,0.03,0.0,0.0,0.0,96.32,112.89,142.72,104.48,98.08,,,,,,101.74,101.75,,,43.96,43.12,60.29,60.2,44.09,43.22,60.46,60.45,,,49.86,46.77,87.58,,,50.5,45.28,87.58,95.5,94.6,52.95,45.28,89.07,2.78,0.0,-1.26,2.11,3.63,0.0,0.0,8.85,0.0,0.0,0.02,0.0,0.0,13.21,3.07,0.01,11.4,0.0,2.77,0.0,0.03,1.0,11.4,1.47,1.5,3.07,0.0,0.0,0.14,0.35,0.05,0.04,0.15,0.4,0.05,0.04,0.06,0.13,0.05,0.04,0.05,0.14,0.06,0.05,0.24,0.25,0.93,0.78,,0.32,4.6,25.91,13.0,0.0,0.0,0.0,0.0,0.0,4.46,,0.0,0.25,,12.62,0.0,0.0,0.0,0.0,0.0,9.81,100.0,0.0
BG0 1,,0.0,0.0,0.0,0.0,0.0,0.53,0.03,0.07,,,97.5,113.5,143.34,105.64,99.24,,,,,,102.96,102.93,,,46.49,45.36,62.58,62.17,46.62,45.72,62.77,62.65,,,51.22,48.17,,,,50.83,45.73,89.93,,,53.38,45.73,,4.28,0.0,-3.27,3.24,4.25,,,0.0,0.0,0.0,,0.0,0.0,22.55,4.29,2.32,15.94,0.0,1.27,0.0,0.05,0.2,15.94,1.83,1.87,3.46,0.0,0.0,0.17,0.35,0.05,0.04,0.2,0.46,0.04,0.04,0.08,0.14,0.05,0.04,0.06,0.18,0.06,0.05,0.2,0.22,1.41,0.99,1.4,1.17,3.23,36.22,16.12,0.0,0.0,0.0,0.0,0.0,5.19,,,,,0.0,0.0,0.0,,0.0,0.0,22.71,100.0,0.0
CH0 0,,0.0,0.0,0.0,0.0,0.0,5.61,0.04,0.24,0.04,,106.44,118.4,148.23,119.3,108.13,,,,,,111.94,111.88,,,53.97,52.49,73.39,72.99,53.9,52.55,73.59,73.58,,,58.41,55.42,,,,59.2,59.17,97.32,,,65.89,59.59,82.13,11.06,0.0,-29.52,6.21,-12.25,,,0.0,0.0,0.0,1.7,0.0,0.0,46.84,2.75,5.28,13.53,0.0,0.86,0.0,0.01,0.1,13.53,6.48,6.62,3.96,0.0,0.0,0.21,0.3,0.05,0.05,0.24,0.41,0.04,0.04,0.08,0.17,0.06,0.05,0.09,0.22,0.05,0.04,0.15,0.46,2.21,1.51,1.59,5.64,2.33,30.74,38.12,0.0,0.0,0.0,0.0,0.0,8.99,,,,,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,0.0
CH0 1,,0.0,0.0,0.0,0.0,0.0,3.98,0.05,0.51,0.12,,109.17,119.27,149.1,122.23,110.89,,,,,,114.7,114.61,,,55.7,54.36,76.28,76.09,55.66,54.38,76.46,76.58,,,58.93,55.76,,,,62.08,59.1,102.21,,,68.08,59.1,86.74,11.78,0.0,-25.55,7.69,-6.08,,,0.0,0.0,0.0,3.58,0.0,0.0,55.74,5.11,12.76,25.15,0.0,1.36,0.0,0.03,0.14,25.15,2.72,2.78,6.5,0.0,0.0,0.33,0.51,0.04,0.04,0.43,0.83,0.05,0.04,0.13,0.28,0.05,0.05,0.17,0.44,0.05,0.04,0.16,1.14,4.71,2.89,2.26,4.26,3.67,57.15,16.0,0.0,0.0,0.0,0.0,0.0,20.54,,,,,0.0,0.0,0.0,0.0,0.0,0.0,72.19,100.0,0.0
CZ0 0,,6.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,110.72,116.99,146.83,121.87,111.93,,,,,,116.14,116.16,,,53.98,52.7,70.9,70.41,54.01,52.97,71.15,71.18,,,55.79,54.71,76.15,,,,,76.15,,,73.19,64.41,,2.43,0.0,-17.41,2.68,-12.3,,,33.52,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,13.33,0.0,1.38,0.0,0.0,0.62,13.33,0.05,0.05,5.44,0.0,0.0,0.27,0.4,0.05,0.04,0.31,0.58,0.05,0.04,0.14,0.22,0.05,0.04,0.11,0.29,0.05,0.04,0.27,1.19,1.83,1.58,0.48,0.03,2.66,30.29,0.42,0.0,0.0,0.0,0.0,0.0,9.52,,,,,89.1,0.0,0.0,,0.0,0.0,0.0,0.02,0.0
CZ0 1,,1.14,0.0,0.0,0.0,0.0,0.18,0.01,0.0,,,111.34,120.12,149.95,122.26,112.18,,,,,,116.73,116.77,,,53.86,52.8,71.24,70.91,53.98,53.01,71.33,71.33,,,55.82,55.15,71.47,,,,59.58,82.67,,,67.43,59.58,,5.4,0.0,-1.82,4.18,7.76,,,10.85,0.0,0.0,,0.0,0.0,19.53,0.48,0.0,9.04,0.0,2.12,0.0,0.0,0.63,9.04,0.88,0.9,4.6,0.0,0.0,0.09,0.11,0.06,0.05,0.24,0.42,0.05,0.04,0.06,0.06,0.05,0.05,0.09,0.21,0.05,0.04,0.21,1.06,1.38,1.22,0.65,0.0,6.9,20.54,7.78,0.0,0.0,0.0,0.0,0.0,6.24,,,,,100.0,0.0,0.0,,0.0,0.0,60.14,21.91,0.0
CZ0 2,,0.0,0.0,0.0,0.0,0.0,0.62,0.05,0.0,0.0,,116.48,123.87,153.7,128.65,117.65,,,,,,121.89,121.91,,,56.03,54.83,73.67,73.27,56.08,55.14,73.96,74.15,,,56.41,54.29,,,,68.39,62.87,89.6,,,68.55,62.87,103.89,3.63,0.0,30.32,10.56,44.51,,,0.0,0.0,0.0,0.04,0.0,0.0,16.02,4.95,0.0,20.47,0.0,1.03,0.0,0.0,0.16,20.47,0.04,0.04,7.41,0.0,0.0,0.65,1.14,0.05,0.04,0.38,0.84,0.05,0.04,0.3,0.61,0.06,0.05,0.14,0.41,0.05,0.04,0.32,1.07,2.65,1.73,0.07,0.66,3.03,46.53,0.31,0.0,0.0,0.0,0.0,0.0,11.36,,,,,0.0,0.0,0.0,0.0,0.0,0.0,17.12,99.99,0.0
DE0 0,,0.44,0.0,0.0,0.0,0.0,0.18,0.0,0.0,,,116.42,92.17,122.0,128.32,118.17,,,,,,121.74,121.85,,,54.01,52.97,69.97,69.59,53.99,53.11,70.11,70.15,,,40.5,39.78,46.65,,,,63.5,79.07,,,74.39,63.54,,43.32,0.0,-16.6,19.86,46.58,,,8.56,0.0,0.0,,0.0,0.0,17.59,0.82,0.0,4.12,0.84,7.03,0.23,0.03,0.0,4.12,1.01,1.04,1.06,0.0,0.0,0.14,0.19,0.05,0.04,0.05,0.08,0.06,0.05,0.06,0.12,0.06,0.05,0.02,0.04,0.06,0.05,0.0,0.18,1.75,1.47,,,500.81,9.36,6.22,0.0,0.0,0.0,0.0,0.0,0.85,,,,,100.0,0.0,0.0,,0.0,0.0,99.97,100.0,0.0
DE0 1,,0.02,0.0,0.0,0.0,0.0,0.44,0.01,0.0,0.0,,119.33,126.89,156.72,132.84,121.1,,,,,,124.79,124.77,,,56.12,54.87,73.15,72.74,56.14,55.11,73.24,73.29,,,56.11,54.56,,,,68.89,63.55,88.21,,,72.52,63.55,121.38,15.92,0.0,10.19,10.58,36.69,,,0.37,0.0,0.0,0.03,0.0,0.0,12.65,2.19,0.0,10.99,0.0,0.67,0.0,0.09,0.03,10.99,0.95,0.97,3.29,0.0,0.0,0.23,0.28,0.05,0.04,0.19,0.23,0.04,0.04,0.1,0.17,0.05,0.04,0.08,0.14,0.05,0.04,0.18,0.52,1.11,0.93,0.16,,1.91,24.97,5.83,0.0,0.0,0.0,0.0,0.0,6.42,,,,,2.04,0.0,0.0,0.0,0.0,0.0,40.92,100.0,0.0
DE0 10,,2.36,0.0,0.0,0.0,0.0,0.04,0.01,0.0,0.01,,115.27,121.62,151.45,127.4,116.8,,,,,,120.68,120.7,,,54.5,53.37,70.73,70.33,54.54,53.59,70.82,70.71,,,54.66,53.22,55.32,,,71.36,64.36,74.35,,,73.21,64.35,118.19,6.03,0.0,-9.27,10.52,7.27,,,16.52,0.0,0.0,0.08,0.0,0.0,2.44,2.97,0.0,14.9,0.0,1.11,0.0,0.12,0.33,14.9,0.13,0.13,4.81,0.0,0.0,0.07,0.07,0.07,0.05,0.33,0.44,0.05,0.04,0.04,0.05,0.07,0.06,0.14,0.27,0.05,0.04,0.43,1.15,2.58,2.36,0.14,,3.04,33.86,1.14,0.0,0.0,0.0,0.0,0.0,14.38,,,,,100.0,0.0,0.0,0.0,0.0,0.0,6.79,100.0,0.0
DE0 11,0.0,2.38,0.0,0.0,0.0,0.0,0.03,0.0,0.0,,0.28,75.05,86.05,115.88,85.64,74.98,,,,,,80.51,80.49,,,41.97,41.08,52.04,51.66,41.96,41.15,52.1,51.79,,,17.65,16.29,42.23,,49.27,,62.96,44.5,53.87,49.27,70.72,62.96,,-27.39,0.0,1.18,-5.01,-31.22,0.0,15.65,16.82,0.0,0.0,,0.0,0.0,4.98,0.0,0.0,10.46,5.55,21.57,0.0,0.08,4.06,10.46,0.0,0.0,4.53,0.0,0.0,0.29,0.51,0.05,0.05,0.14,0.36,0.05,0.04,0.13,0.27,0.06,0.05,0.06,0.16,0.07,0.06,0.0,0.27,3.18,2.79,,,1257.96,23.78,0.0,0.0,0.0,0.0,0.0,0.0,2.05,,0.01,40.92,,100.0,0.0,0.0,,0.0,0.0,9.79,0.02,0.0
DE0 12,,2.02,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,,108.4,117.51,147.35,119.21,109.1,,,,,,113.78,113.83,,,52.56,51.56,68.33,68.02,52.55,51.63,68.5,68.49,,,53.93,53.07,62.87,,,69.61,61.57,63.28,,,69.6,61.57,113.58,8.38,0.0,-20.8,14.44,2.03,,,20.93,0.0,0.0,0.0,0.0,0.0,29.54,1.4,0.0,24.49,0.0,1.79,0.0,0.19,0.59,24.49,0.0,0.0,7.38,0.0,0.0,0.37,0.53,0.05,0.04,0.47,0.9,0.05,0.04,0.16,0.32,0.05,0.04,0.19,0.5,0.05,0.04,0.6,1.78,3.8,3.11,,,5.0,55.66,0.03,0.0,0.0,0.0,0.0,0.0,19.58,,,,,100.0,0.0,0.0,0.0,0.0,0.0,72.69,28.64,0.0
DE0 13,,0.21,0.0,0.0,0.0,0.0,0.41,0.01,0.0,0.0,,118.11,127.65,157.48,132.1,119.8,,,,,,123.58,123.54,,,54.97,53.78,73.26,72.95,54.98,53.85,73.35,73.32,,,56.99,54.8,92.12,,,65.47,59.62,92.12,,,71.4,59.62,120.04,6.39,0.0,2.24,10.51,19.14,,,15.03,0.0,0.0,0.03,0.0,0.0,16.88,4.62,0.0,23.14,0.0,1.46,0.0,0.18,0.0,23.14,0.03,0.03,5.63,0.0,0.0,0.16,0.29,0.05,0.04,0.52,1.13,0.05,0.04,0.08,0.16,0.06,0.05,0.22,0.59,0.04,0.04,0.44,0.7,5.05,3.55,0.09,,4.11,52.59,0.18,0.0,0.0,0.0,0.0,0.0,14.36,,,,,96.47,0.0,0.0,0.0,0.0,0.0,44.12,100.0,0.0
DE0 14,,0.43,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,,113.6,121.26,151.09,125.54,114.6,,,,,,118.92,119.03,,,55.13,54.1,72.01,71.78,55.15,54.39,72.4,72.65,,,55.63,54.19,67.01,,,70.24,62.84,67.01,,,70.37,62.84,116.64,1.97,0.0,-0.18,0.7,2.49,,,5.7,0.0,0.0,0.01,0.0,0.0,1.44,1.02,0.0,5.12,0.0,0.35,0.0,0.04,0.1,5.12,0.0,0.0,1.54,0.0,0.0,0.26,0.26,0.05,0.04,0.02,0.03,0.07,0.06,0.11,0.17,0.06,0.05,0.01,0.02,0.06,0.05,0.03,0.1,0.19,0.18,0.08,,0.94,11.65,0.02,0.0,0.0,0.0,0.0,0.0,1.2,,,,,47.99,0.0,0.0,0.0,0.0,0.0,5.84,99.98,0.0
DE0 15,0.0,0.47,0.0,0.0,0.0,0.0,0.03,0.0,0.0,0.0,0.55,85.16,91.19,121.02,95.46,85.36,,,,,,90.58,90.59,,,46.31,45.12,57.47,56.92,46.28,45.22,57.53,57.18,,,38.14,37.39,38.97,,50.55,,62.0,52.03,62.13,60.46,71.6,62.0,90.67,-27.51,0.0,-2.85,5.27,-25.1,0.0,4.19,31.9,0.0,0.0,0.0,0.0,0.0,39.08,0.0,0.0,24.28,6.06,24.27,0.0,0.19,0.98,24.28,0.0,0.0,8.69,0.0,0.0,0.47,0.76,0.05,0.04,0.51,0.99,0.05,0.04,0.2,0.43,0.05,0.04,0.22,0.48,0.05,0.04,0.34,1.8,4.2,3.79,0.12,,1833.55,55.17,0.0,0.0,0.0,0.0,0.0,0.0,13.96,,0.01,100.0,,100.0,0.0,0.0,0.0,0.0,0.0,46.49,0.02,0.0
DE0 16,,0.04,0.0,0.0,0.0,0.0,0.07,0.0,0.0,0.01,,118.22,127.53,157.37,132.54,119.88,,,,,,123.7,123.65,,,55.76,54.57,74.1,73.8,55.75,54.57,74.22,74.26,,,57.52,55.54,96.97,,,65.41,58.56,96.97,,,71.07,58.56,118.58,4.9,0.0,15.33,8.08,28.31,,,3.93,0.0,0.0,0.24,0.0,0.0,6.32,2.76,0.0,13.85,0.0,0.93,0.0,0.11,0.0,13.85,0.01,0.01,4.06,0.0,0.0,0.16,0.29,0.04,0.03,0.27,0.61,0.04,0.03,0.07,0.15,0.05,0.04,0.12,0.32,0.04,0.03,0.26,0.41,3.02,1.85,,0.05,2.62,31.48,0.05,0.0,0.0,0.0,0.0,0.0,8.12,,,,,16.3,0.0,0.0,0.0,0.0,0.0,13.0,100.0,0.0
DE0 17,,0.98,0.0,0.0,0.0,0.0,0.56,0.01,0.0,0.01,,119.26,126.21,156.04,132.84,121.02,,,,,,124.7,124.7,,,55.44,54.26,72.58,72.31,55.46,54.36,72.66,72.59,,,55.22,53.67,66.43,,,67.8,60.98,82.33,,,72.28,60.98,120.46,2.15,0.0,-23.16,9.93,-11.08,,,21.88,0.0,0.0,0.15,0.0,0.0,39.57,3.21,0.0,16.09,0.0,2.81,0.0,0.13,0.69,16.09,6.39,6.52,6.06,0.0,0.0,0.27,0.32,0.05,0.05,0.31,0.34,0.05,0.04,0.12,0.2,0.05,0.04,0.13,0.21,0.05,0.04,0.3,0.78,5.47,3.73,,,8.82,36.57,47.08,0.0,0.0,0.0,0.0,0.0,12.18,,,,,100.0,0.0,0.0,0.0,0.0,0.0,94.9,100.0,0.0
DE0 18,,3.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,,108.58,117.63,147.46,119.67,109.37,,,,,,114.0,114.01,,,52.81,51.76,68.91,68.57,52.77,51.88,69.16,69.2,,,54.39,53.65,67.75,,,,,67.75,,,72.35,65.23,112.5,5.3,0.0,5.13,6.66,17.09,,,15.81,0.0,0.0,0.04,0.0,0.0,0.0,0.01,0.0,12.19,0.0,1.48,0.0,0.1,0.48,12.19,0.01,0.01,4.49,0.0,0.0,0.47,0.74,0.05,0.05,0.13,0.27,0.06,0.05,0.2,0.43,0.06,0.05,0.05,0.15,0.06,0.05,0.16,0.58,1.0,0.74,0.04,,4.45,27.7,0.04,0.0,0.0,0.0,0.0,0.0,5.59,,,,,81.34,0.0,0.0,0.0,0.0,0.0,0.01,0.21,0.0
DE0 19,,0.28,0.0,0.0,0.0,0.0,0.27,0.01,0.0,0.0,,113.62,123.04,152.87,125.94,114.63,,,,,,119.08,119.05,,,55.17,54.01,72.46,72.03,55.2,54.26,72.66,72.68,,,55.97,54.35,72.97,,,71.08,64.3,72.96,,,71.73,64.3,116.79,5.99,0.0,8.78,4.83,19.6,,,3.33,0.0,0.0,0.01,0.0,0.0,14.68,2.1,0.0,10.54,0.0,0.71,0.0,0.08,0.17,10.54,0.0,0.0,3.65,0.0,0.0,0.3,0.3,0.05,0.04,0.14,0.16,0.05,0.04,0.13,0.21,0.05,0.04,0.05,0.1,0.05,0.04,0.15,0.52,0.87,0.65,1.51,,2.12,23.96,0.01,0.0,0.0,0.0,0.0,0.0,6.08,,,,,16.22,0.0,0.0,0.0,0.0,0.0,36.92,100.0,0.0
